馃惣鐢佃鍏憡,#genre#
鍖椾含|鍖椾含鍗￠叿灏戝効,http://120.76.248.139/live/bfgd/4200000106.m3u8
鍏靛洟鍗,http://120.76.248.139/live/bfgd/4200000124.m3u8
鐧惧鍋ュ悍,http://120.76.248.139/live/bfgd/4200000219.m3u8
鍖椾含|杞﹁糠棰戦亾,http://120.76.248.139/live/bfgd/4200000146.m3u8
閲嶅簡|閲嶅簡姹芥懇,http://120.76.248.139/live/bfgd/4200000168.m3u8
閲嶅簡鍗HD,http://120.76.248.139/live/bfgd/4200000107.m3u8
閲嶆俯缁忓吀,http://120.76.248.139/live/bfgd/4200000635.m3u8
閲嶆俯缁忓吀,http://120.76.248.139/live/bfgd/4200000636.m3u8
涓滄柟鍗HD,http://120.76.248.139/live/bfgd/4200000093.m3u8
涓滃崡鍗HD,http://120.76.248.139/live/bfgd/4200000483.m3u8
CCTV-鐢佃鎸囧崡,http://120.76.248.139/live/bfgd/4200000164.m3u8
涓ぎ鏂板奖-鍙戠幇涔嬫梾,http://120.76.248.139/live/bfgd/4200000151.m3u8
CCTV-椋庝簯瓒崇悆,http://120.76.248.139/live/bfgd/4200000225.m3u8
涓婃捣|娉曟不澶╁湴,http://120.76.248.139/live/bfgd/4200000162.m3u8
骞夸笢鍗HD,http://120.76.248.139/live/bfgd/4200000092.m3u8
鐢樿們鍗HD,http://120.76.248.139/live/bfgd/4200000119.m3u8
娌冲崡|鍥藉棰戦亾,http://120.76.248.139/live/bfgd/4200000169.m3u8
骞胯タ鍗HD,http://120.76.248.139/live/bfgd/4200000116.m3u8
璐靛窞|澶╁厓鍥存,http://120.76.248.139/live/bfgd/4200000633.m3u8
璐靛窞鍗HD,http://120.76.248.139/live/bfgd/4200000101.m3u8
娌冲崡鍗HD,http://120.76.248.139/live/bfgd/4200000339.m3u8
婀栧寳鍗HD,http://120.76.248.139/live/bfgd/4200000102.m3u8
娌冲寳鍗HD,http://120.76.248.139/live/bfgd/4200000108.m3u8
CCTV-鎬€鏃у墽鍦�,http://120.76.248.139/live/bfgd/4200000224.m3u8
榛戦緳姹熷崼瑙咹D,http://120.76.248.139/live/bfgd/4200000095.m3u8
婀栧崡|鑼堕閬�,http://120.76.248.139/live/bfgd/4200000181.m3u8
婀栧崡|hnjykt,http://120.76.248.139/live/bfgd/4200000350.m3u8
婀栧崡|蹇箰鍨傞挀,http://120.76.248.139/live/bfgd/4200000228.m3u8
婀栧崡鍗HD,http://120.76.248.139/live/bfgd/4200000086.m3u8
婀栧崡|鍏堥攱涔掔窘,http://120.76.248.139/live/bfgd/4200000349.m3u8
鍖椾含|鐜悆鏃呮父,http://120.76.248.139/live/bfgd/4200000147.m3u8
鍚夋灄鍗HD,http://120.76.248.139/live/bfgd/4200000097.m3u8
姹熻嫃|璐㈠瘜澶╀笅,http://120.76.248.139/live/bfgd/4200000231.m3u8
姹熻嫃鍗HD,http://120.76.248.139/live/bfgd/4200000085.m3u8
杈藉畞|瀹跺涵鐞嗚储,http://120.76.248.139/live/bfgd/4200000139.m3u8
姹熻タ鍗HD,http://120.76.248.139/live/bfgd/4200000098.m3u8
涓ぎ鏂板奖-鑰佹晠浜�,http://120.76.248.139/live/bfgd/4200000166.m3u8
杈藉畞|闉嶅北鏂伴椈缁煎悎,http://120.76.248.139/live/bfgd/4200000274.m3u8
杈藉畞|杈藉畞鍖楁柟,http://120.76.248.139/live/bfgd/4200000071.m3u8
杈藉畞|鏈邯鏂伴椈棰戦亾,http://120.76.248.139/live/bfgd/4200000312.m3u8
杈藉畞|鏈濋槼鏂伴椈缁煎悎,http://120.76.248.139/live/bfgd/4200000282.m3u8
杈藉畞|杈藉畞瀵艰,http://120.76.248.139/live/bfgd/4200000187.m3u8
杈藉畞|涓逛笢鏂伴椈缁煎悎,http://120.76.248.139/live/bfgd/4200000276.m3u8
杈藉畞|澶ц繛鏂伴椈缁煎悎,http://120.76.248.139/live/bfgd/4200000273.m3u8
杈藉畞|杈藉畞閮藉競,http://120.76.248.139/live/bfgd/4200000610.m3u8
杈藉畞|杈藉畞閮藉競,http://120.76.248.139/live/bfgd/4200000068.m3u8
杈藉畞|鎶氶『鏂伴椈缁煎悎,http://120.76.248.139/live/bfgd/4200000275.m3u8
杈藉畞|闃滄柊鏂伴椈缁煎悎,http://120.76.248.139/live/bfgd/4200000279.m3u8
杈藉畞|杈藉畞鍏叡,http://120.76.248.139/live/bfgd/4200000481.m3u8
杈藉畞|杈藉畞鍏叡,http://120.76.248.139/live/bfgd/4200000077.m3u8
杈藉畞|钁姦宀涙柊闂荤患鍚�,http://120.76.248.139/live/bfgd/4200000284.m3u8
杈藉畞|榫欐腐缁煎悎,http://120.76.248.139/live/bfgd/4200000490.m3u8
杈藉畞|杩炲北缁煎悎,http://120.76.248.139/live/bfgd/4200000491.m3u8
杈藉畞|杈藉畞缁忔祹,http://120.76.248.139/live/bfgd/4200000076.m3u8
杈藉畞|杈藉畞缁忔祹,http://120.76.248.139/live/bfgd/4200000480.m3u8
杈藉畞|杈藉畞鏁欒偛闈掑皯,http://120.76.248.139/live/bfgd/4200000075.m3u8
杈藉畞|閿﹀窞鏂伴椈缁煎悎,http://120.76.248.139/live/bfgd/4200000277.m3u8
杈藉畞|杈介槼鏂伴椈缁煎悎,http://120.76.248.139/live/bfgd/4200000280.m3u8
杈藉畞|鐩橀敠鏂伴椈缁煎悎,http://120.76.248.139/live/bfgd/4200000283.m3u8
杈藉畞|杈藉畞鐢熸椿,http://120.76.248.139/live/bfgd/4200000073.m3u8
杈藉畞|娌堥槼鏂伴椈,http://120.76.248.139/live/bfgd/4200000059.m3u8
杈藉畞|閾佸箔缁煎悎棰戦亾,http://120.76.248.139/live/bfgd/4200000281.m3u8
杈藉畞|杈藉畞浣撹偛,http://120.76.248.139/live/bfgd/4200000611.m3u8
杈藉畞鍗,http://120.76.248.139/live/bfgd/4200000141.m3u8
杈藉畞鍗,http://120.76.248.139/live/bfgd/4200000185.m3u8
杈藉畞鍗HD,http://120.76.248.139/live/bfgd/4200000058.m3u8
杈藉畞|钀ュ彛鏂伴椈棰戦亾,http://120.76.248.139/live/bfgd/4200000278.m3u8
杈藉畞|杈藉畞褰辫鍓�,http://120.76.248.139/live/bfgd/4200000070.m3u8
娴峰崡鍗HD,http://120.76.248.139/live/bfgd/4200000473.m3u8
鍐呰挋鍙ゅ崼瑙�,http://120.76.248.139/live/bfgd/4200000110.m3u8
CCTV-濂虫€ф椂灏�,http://120.76.248.139/live/bfgd/4200000176.m3u8
瀹佸鍗,http://120.76.248.139/live/bfgd/4200000118.m3u8
闈掓捣鍗,http://120.76.248.139/live/bfgd/4200000111.m3u8
灞变笢|鏀惰棌澶╀笅,http://120.76.248.139/live/bfgd/4200000155.m3u8
鍥涘窛鍗HD,http://120.76.248.139/live/bfgd/4200000103.m3u8
灞变笢鏁欒偛鍗,http://120.76.248.139/live/bfgd/4200000112.m3u8
灞变笢鍗HD,http://120.76.248.139/live/bfgd/4200000099.m3u8
鍖椾含|鍥涙捣閽撻奔,http://120.76.248.139/live/bfgd/4200000229.m3u8
涔︾敾棰戦亾,http://120.76.248.139/live/bfgd/4200000180.m3u8
CCTV-涓栫晫鍦扮悊,http://120.76.248.139/live/bfgd/4200000177.m3u8
鍐滄灄鍗,http://120.76.248.139/live/bfgd/4200000122.m3u8
闄曡タ鍗HD,http://120.76.248.139/live/bfgd/4200000512.m3u8
灞辫タ鍗,http://120.76.248.139/live/bfgd/4200000109.m3u8
娣卞湷鍗HD,http://120.76.248.139/live/bfgd/4200000100.m3u8
鏂扮枂鍗,http://120.76.248.139/live/bfgd/4200000150.m3u8
涓婃捣|鏂拌瑙塇D,http://120.76.248.139/live/bfgd/4200000249.m3u8
鍖椾含|鐢熸€佺幆澧冮閬�,http://120.76.248.139/live/bfgd/4200000149.m3u8
瑗胯棌鍗,http://120.76.248.139/live/bfgd/4200000121.m3u8
寤惰竟鍗,http://120.76.248.139/live/bfgd/4200000117.m3u8
浜戝崡鍗HD,http://120.76.248.139/live/bfgd/4200000482.m3u8
鍖椾含|浼樹紭瀹濊礉,http://120.76.248.139/live/bfgd/4200000153.m3u8
鍖椾含|涓崕鐗逛骇,http://120.76.248.139/live/bfgd/4200000158.m3u8
娴欐睙鍗HD,http://120.76.248.139/live/bfgd/4200000094.m3u8
鐢樿們|INBM璇佸埜鏈嶅姟,http://120.76.248.139/live/bfgd/4200000601.m3u8
鐢樿們|绾綍鐗�,http://120.76.248.139/live/bfgd/4200000615.m3u8
鐢樿們|绾綍鐗�,http://120.76.248.139/live/bfgd/4200000286.m3u8
鐢樿們|绾綍鐗�,http://120.76.248.139/live/bfgd/4200000287.m3u8
鐢樿們|绾綍鐗�,http://120.76.248.139/live/bfgd/4200000288.m3u8
鐢樿們|璐墿,http://120.76.248.139/live/bfgd/4200000626.m3u8
鐢樿們|杞挱,http://120.76.248.139/live/bfgd/4200000290.m3u8
鐢樿們|杞挱,http://120.76.248.139/live/bfgd/4200000291.m3u8
鐢樿們|杞挱,http://120.76.248.139/live/bfgd/4200000292.m3u8
鐢樿們|杞挱,http://120.76.248.139/live/bfgd/4200000293.m3u8
鐢樿們|杞挱,http://120.76.248.139/live/bfgd/4200000295.m3u8
鐢樿們|杞挱,http://120.76.248.139/live/bfgd/4200000296.m3u8
鐢樿們|杞挱,http://120.76.248.139/live/bfgd/4200000297.m3u8
鐢樿們|杞挱,http://120.76.248.139/live/bfgd/4200000298.m3u8


馃惣鍖椾含ID10,#genre#
//鍖椾含鐢佃鍙�

鍖椾含鍗,http://dsk.cc/bjtv/btime.php?id=bjws$鍖椾含鏃堕棿缃�
鍖椾含鏂囪壓,http://dsk.cc/bjtv/btime.php?id=bjwy$鍖椾含鏃堕棿缃�
鍖椾含褰辫,http://dsk.cc/bjtv/btime.php?id=bjys$鍖椾含鏃堕棿缃�
鍖椾含璐㈢粡,http://dsk.cc/bjtv/btime.php?id=bjcj$鍖椾含鏃堕棿缃�
鍖椾含鐢熸椿,http://dsk.cc/bjtv/btime.php?id=bjsh$鍖椾含鏃堕棿缃�
鍖椾含鏂伴椈,http://dsk.cc/bjtv/btime.php?id=bjxw$鍖椾含鏃堕棿缃�
鍗￠叿灏戝効,http://dsk.cc/bjtv/btime.php?id=bjkk$鍖椾含鏃堕棿缃�

IPTV娣樼數褰�,http://106.53.99.30/dl/bjyd.php?id=101$鍖椾含绉诲姩
IPTV娣樺墽鍦�,http://106.53.99.30/dl/bjyd.php?id=102$鍖椾含绉诲姩
IPTV4K,http://106.53.99.30/dl/bjyd.php?id=103$鍖椾含绉诲姩
IPTV娣樼數褰�,http://106.53.99.30/鍏紬鍙枫€愭Υ鑺掔數瑙嗐€�/proxy/bjyd.php?id=104

鍖椾含鍗,http://dsk.cc/php/hndj.php?id=bjws$娌冲崡鍏氭暀


鍖椾含鍗,http://[2409:8087:5e00:24::1e]:6060/200000001898/460000089800010143/1.m3u8$娴峰崡绉诲姩V6
鍖椾含绾疄绉戞暀,http://49.7.69.235/downflv.brtvcloud.com/8klive/8kliveok.m3u8$瀹樻柟8K
鍖椾含绾疄绉戞暀,http://111.31.106.140/downflv.brtvcloud.com/8klive/8kliveok.m3u8$瀹樻柟8K

閫氬窞铻嶅獟,http://221.219.65.45:18888/udp/239.3.1.221:8001
鏈濋槼铻嶅獟,http://221.219.65.45:18888/udp/239.3.1.163:8001
鍖椾含IPTV娣樺墽鍦�,http://221.219.65.45:18888/udp/239.3.1.95:8001
鍖椾含IPTV娣樺ū涔�,http://221.219.65.45:18888/udp/239.3.1.100:8001
鍖椾含IPTV钀屽疇,http://221.219.65.45:18888/udp/239.3.1.102:8001
鍖椾含IPTV娣樼簿褰�,http://221.219.65.45:18888/udp/239.3.1.178:8001
鍖椾含IPTV娣楤ABY,http://221.219.65.45:18888/udp/239.3.1.238:8001
鍖椾含IPTV4K,http://221.219.65.45:18888/udp/239.3.1.249:8001
鍖椾含IPTV娣樼數褰�,http://221.219.65.45:18888/udp/239.3.1.250:8001
IPTV鏀惰鎸囧崡,http://221.219.65.45:18888/udp/239.3.1.193:8012
IPTV鐑挱鍓у満,http://221.219.65.45:18888/udp/239.3.1.194:9020
IPTV缁忓吀鐢靛奖,http://221.219.65.45:18888/udp/239.3.1.195:9024
IPTV榄呭姏鏃跺皻,http://221.219.65.45:18888/udp/239.3.1.196:9012
IPTV灏戝効鍔ㄧ敾,http://221.219.65.45:18888/udp/239.3.1.199:9000
鐖变笂4K,http://221.219.65.45:18888/udp/239.3.1.236:2000
澶у仴搴�,http://221.219.65.45:18888/udp/239.3.1.251:8001
瀵嗕簯鐢佃鍙�,http://221.219.65.45:18888/udp/239.3.1.154:8001
鏅撮噰绔炴妧,http://221.219.65.45:18888/udp/239.3.1.125:8001
鏅撮噰绡悆,http://221.219.65.45:18888/udp/239.3.1.126:8001
鏅撮噰缇芥瘺鐞�,http://221.219.65.45:18888/udp/239.3.1.127:8001
鏅撮噰骞垮満鑸�,http://221.219.65.45:18888/udp/239.3.1.128:8001
浣撹偛璧涗簨,http://221.219.65.45:18888/udp/239.3.1.157:8176
鍖椾含鎴垮北鐢佃鍙�,http://221.219.65.45:18888/udp/239.3.1.96:8001
鍖椾含浣撹偛浼戦棽,http://221.219.65.45:18888/udp/239.3.1.97:8001
鍖椾含绾疄绉戞暀,http://221.219.65.45:18888/udp/239.3.1.115:8000
鍖椾含璐㈢粡,http://221.219.65.45:18888/udp/239.3.1.116:8000
鍖椾含鐢熸椿,http://221.219.65.45:18888/udp/239.3.1.117:8000
鍖椾含褰辫,http://221.219.65.45:18888/udp/239.3.1.158:8000
鍖椾含鏂伴椈,http://221.219.65.45:18888/udp/239.3.1.159:8000
鍖椾含鏂囪壓,http://221.219.65.45:18888/udp/239.3.1.242:8000
鍖椾含浣撹偛浼戦棽,http://221.219.65.45:18888/udp/239.3.1.243:8000
鍖椾含鍥介檯棰戦亾,http://221.219.65.45:18888/udp/239.3.1.235:8000
鍗￠叿灏戝効,http://221.219.65.45:18888/udp/239.3.1.189:8000
涓浗浜ら€�,http://221.219.65.45:18888/udp/239.3.1.188:8001
蹇箰鍨傞挀,http://221.219.65.45:18888/udp/239.3.1.164:8001
鑼堕閬�,http://221.219.65.45:18888/udp/239.3.1.165:8001
BESTV,http://221.219.65.45:18888/udp/239.3.1.166:8001
鏃跺皻璐墿,http://221.219.65.45:18888/udp/239.3.1.181:8001
閲戦拱绾疄,http://221.219.65.45:18888/udp/239.3.1.58:8156
鐔婄尗棰戦亾,http://221.219.65.45:18888/udp/239.3.1.66:8068
姣忔棩褰遍櫌,http://221.219.65.45:18888/udp/239.3.1.111:8001
骞哥鍓у満,http://221.219.65.45:18888/udp/239.3.1.112:8001
骞哥濞变箰,http://221.219.65.45:18888/udp/239.3.1.113:8001
椋庡皻鐢熸椿,http://221.219.65.45:18888/udp/239.3.1.114:8001
绾疄浜烘枃,http://221.219.65.45:18888/udp/239.3.1.212:8060
寤跺簡TV,http://221.219.65.45:18888/udp/239.3.1.187:8001
鍩庡競鍓у満,http://221.219.65.45:18888/udp/239.3.1.67:4120
鍐涙梾鍓у満,http://221.219.65.45:18888/udp/239.3.1.68:4120
鍙よ鍓у満,http://221.219.65.45:18888/udp/239.3.1.69:4120
闊充箰鐜板満,http://221.219.65.45:18888/udp/239.3.1.70:4120
鍦扮悊,http://221.219.65.45:18888/udp/239.3.1.71:4120
缇庡,http://221.219.65.45:18888/udp/239.3.1.72:4120
鍋ュ悍,http://221.219.65.45:18888/udp/239.3.1.73:4120
绮鹃€�,http://221.219.65.45:18888/udp/239.3.1.74:4120
瑙ｅ瘑,http://221.219.65.45:18888/udp/239.3.1.75:4120
鍐涗簨,http://221.219.65.45:18888/udp/239.3.1.76:4120
鍥藉,http://221.219.65.45:18888/udp/239.3.1.77:4120
鎴忔洸,http://221.219.65.45:18888/udp/239.3.1.78:4120
鏃╂暀,http://221.219.65.45:18888/udp/239.3.1.79:4120
鍔ㄧ敾,http://221.219.65.45:18888/udp/239.3.1.80:4120
濂藉鐢�,http://221.219.65.45:18888/udp/239.3.1.81:4120
閴磋祻,http://221.219.65.45:18888/udp/239.3.1.82:4120
澧ㄥ疂,http://221.219.65.45:18888/udp/239.3.1.83:4120
鍏夊奖,http://221.219.65.45:18888/udp/239.3.1.84:4120
鍙扮悆,http://221.219.65.45:18888/udp/239.3.1.85:4120
鐖辩敓娲�,http://221.219.65.45:18888/udp/239.3.1.86:4120
姝︽湳,http://221.219.65.45:18888/udp/239.3.1.87:4120
楂樼綉,http://221.219.65.45:18888/udp/239.3.1.88:4120
瓒崇悆,http://221.219.65.45:18888/udp/239.3.1.89:4120
姝︿緺鍓у満,http://221.219.65.45:18888/udp/239.3.1.90:4120
鍠滃墽褰遍櫌,http://221.219.65.45:18888/udp/239.3.1.91:4120
鍔ㄤ綔褰遍櫌,http://221.219.65.45:18888/udp/239.3.1.92:4120
瀹跺涵褰遍櫌,http://221.219.65.45:18888/udp/239.3.1.93:4120
鏄熷奖,http://221.219.65.45:18888/udp/239.3.1.94:4120
閲戦拱鍗￠€�,http://221.219.65.45:18888/udp/239.3.1.51:9252
璐㈠瘜澶╀笅,http://221.219.65.45:18888/udp/239.3.1.53:9136
鍢変匠鍗￠€�,http://221.219.65.45:18888/udp/239.3.1.147:9268

鍖椾含鏂囪壓,http://115.171.216.91:4000/udp/225.1.8.22:8002
鍖椾含绉戞暀,http://115.171.216.91:4000/udp/225.1.8.105:8002
鍖椾含褰辫,http://115.171.216.91:4000/udp/225.1.8.82:8000
鍖椾含璐㈢粡,http://115.171.216.91:4000/udp/225.1.8.106:8002
鍖椾含鍐ゥ绾疄,http://115.171.216.91:4000/udp/225.1.8.23:8002
鍖椾含鐢熸椿,http://115.171.216.91:4000/udp/225.1.8.108:8002
鍖椾含闈掑勾,http://115.171.216.91:4000/udp/225.1.8.118:8002
鍖椾含鏂伴椈,http://115.171.216.91:4000/udp/225.1.8.83:8000
鍖椾含鍗￠叿灏戝効,http://115.171.216.91:4000/udp/225.1.8.35:8000
鍖椾含鍐ゥ绾疄4K,http://115.171.216.91:4000/udp/225.1.8.120:8002
鍖椾含鍐ゥ绾疄4K,http://115.171.216.91:4000/udp/225.1.8.164:8002
鎴垮北,http://115.171.216.91:4000/udp/225.1.8.68:8002
鏈濋槼铻嶅獟,http://115.171.216.91:4000/udp/225.1.8.69:8002
瀵嗕簯,http://115.171.216.91:4000/udp/225.1.8.75:8002
閲戦拱绾疄,http://115.171.216.91:4000/udp/225.1.8.31:8156
绾疄浜烘枃,http://115.171.216.91:4000/udp/225.1.8.53:8060
蹇箰鍨傞挀,http://115.171.216.91:4000/udp/225.1.8.71:8002
鑼堕閬�,http://115.171.216.91:4000/udp/225.1.8.72:8002
姣忔棩褰遍櫌,http://115.171.216.91:4000/udp/225.1.8.97:8002
骞哥鍓у満,http://115.171.216.91:4000/udp/225.1.8.98:8002
骞哥濞变箰,http://115.171.216.91:4000/udp/225.1.8.99:8002
椋庡皻鐢熸椿,http://115.171.216.91:4000/udp/225.1.8.103:8002
涓浗瓒冲崗鏉�,http://115.171.216.91:4000/udp/225.1.8.40:8184
浣撹偛璧涗簨,http://115.171.216.91:4000/udp/225.1.8.81:8176
鐖变笂4K,http://115.171.216.91:4000/udp/225.1.8.80:2000
鍖椾含IPTV娣樼簿褰�,http://115.171.216.91:4000/udp/225.1.8.33:8002
鍖椾含IPTV娣楤ABY,http://115.171.216.91:4000/udp/225.1.8.36:8002
鍖椾含IPTV娣樺墽鍦�,http://115.171.216.91:4000/udp/225.1.8.37:8002
鍖椾含IPTV娣樼數褰�,http://115.171.216.91:4000/udp/225.1.8.38:8002
鍖椾含IPTV娣樺ū涔�,http://115.171.216.91:4000/udp/225.1.8.61:8002
鍖椾含IPTV钀屽疇TV,http://115.171.216.91:4000/udp/225.1.8.63:8002
鍖椾含IPTV4K,http://115.171.216.91:4000/udp/225.1.8.211:8002
鐔婄尗棰戦亾,http://115.171.216.91:4000/udp/225.1.8.210:8068
澶у仴搴�,http://115.171.216.91:4000/udp/225.1.8.39:8002
鑱氶波鐜悆绮鹃€�,http://115.171.216.91:4000/udp/225.1.8.58:8002
鑱氶波鍖椾含,http://115.171.216.91:4000/udp/225.1.8.59:8002
鑱氶波鍋ュ悍,http://115.171.216.91:4000/udp/225.1.8.60:8002
鑱氶波鐢熸椿,http://115.171.216.91:4000/udp/225.1.8.62:8002
鑱氶波鍥介檯,http://115.171.216.91:4000/udp/225.1.8.66:8002
CGTN,http://115.171.216.91:4000/udp/225.1.8.116:8056
鍖椾含鏂囪壓,http://115.171.216.91:4000/udp/225.1.8.122:8002
鍖椾含绉戞暀,http://115.171.216.91:4000/udp/225.1.8.123:8002
鍖椾含褰辫,http://115.171.216.91:4000/udp/225.1.8.124:8002
鍖椾含璐㈢粡,http://115.171.216.91:4000/udp/225.1.8.125:8002
鍖椾含鍐ゥ绾疄,http://115.171.216.91:4000/udp/225.1.8.126:8002
鍖椾含鐢熸椿,http://115.171.216.91:4000/udp/225.1.8.127:8002
鍖椾含闈掑勾,http://115.171.216.91:4000/udp/225.1.8.128:8002
鍖椾含鏂伴椈,http://115.171.216.91:4000/udp/225.1.8.129:8002
鍖椾含鍗￠叿灏戝効,http://115.171.216.91:4000/udp/225.1.8.130:8002
鍖椾含鍥介檯,http://115.171.216.91:4000/udp/225.1.8.131:8002
閲戦拱鍗￠€�,http://115.171.216.91:4000/udp/225.1.8.163:9252
璐㈠瘜澶╀笅,http://115.171.216.91:4000/udp/225.1.8.165:9136
鍢変匠鍗￠€�,http://115.171.216.91:4000/udp/225.1.8.170:9268
IPTV鏀惰鎸囧崡,http://115.171.216.91:4000/udp/225.1.8.201:8012
IPTV鐑挱鍓у満,http://115.171.216.91:4000/udp/225.1.8.202:9020
IPTV缁忓吀鐢靛奖,http://115.171.216.91:4000/udp/225.1.8.203:9024
IPTV榄呭姏鏃跺皻,http://115.171.216.91:4000/udp/225.1.8.204:9012
IPTV灏戝効鍔ㄧ敾,http://115.171.216.91:4000/udp/225.1.8.207:9000
鍩庡競鍓у満,http://115.171.216.91:4000/udp/225.1.8.227:4120
鍐涙梾鍓у満,http://115.171.216.91:4000/udp/225.1.8.228:4120
鍙よ鍓у満,http://115.171.216.91:4000/udp/225.1.8.229:4120
闊充箰鐜板満,http://115.171.216.91:4000/udp/225.1.8.230:4120
鍦扮悊,http://115.171.216.91:4000/udp/225.1.8.231:4120
缇庡,http://115.171.216.91:4000/udp/225.1.8.232:4120
缇庝汉,http://115.171.216.91:4000/udp/225.1.8.233:4120
绮鹃€�,http://115.171.216.91:4000/udp/225.1.8.234:4120
瑙ｅ瘑,http://115.171.216.91:4000/udp/225.1.8.235:4120
鍐涗簨,http://115.171.216.91:4000/udp/225.1.8.236:4120
鍥藉,http://115.171.216.91:4000/udp/225.1.8.237:4120
鎴忔洸,http://115.171.216.91:4000/udp/225.1.8.238:4120
鏃╂暀,http://115.171.216.91:4000/udp/225.1.8.239:4120
鍔ㄧ敾,http://115.171.216.91:4000/udp/225.1.8.240:4120
濂藉鐢�,http://115.171.216.91:4000/udp/225.1.8.241:4120
閴磋祻,http://115.171.216.91:4000/udp/225.1.8.242:4120
澧ㄥ疂,http://115.171.216.91:4000/udp/225.1.8.243:4120
鍏夊奖,http://115.171.216.91:4000/udp/225.1.8.244:4120
鍙扮悆,http://115.171.216.91:4000/udp/225.1.8.245:4120
鐖辩敓娲�,http://115.171.216.91:4000/udp/225.1.8.246:4120
姝︽湳,http://115.171.216.91:4000/udp/225.1.8.247:4120
楂樼綉,http://115.171.216.91:4000/udp/225.1.8.248:4120
瓒崇悆,http://115.171.216.91:4000/udp/225.1.8.249:4120
姝︿緺鍓у満,http://115.171.216.91:4000/udp/225.1.8.250:4120
鍠滃墽褰遍櫌,http://115.171.216.91:4000/udp/225.1.8.251:4120
鍔ㄤ綔褰遍櫌,http://115.171.216.91:4000/udp/225.1.8.252:4120
瀹跺涵褰遍櫌,http://115.171.216.91:4000/udp/225.1.8.253:4120
鏄熷奖,http://115.171.216.91:4000/udp/225.1.8.254:4120
鑱氶波鐜悆绮鹃€�,http://115.171.216.91:4000/udp/225.1.8.67:8002
鑱氶波鍖椾含,http://115.171.216.91:4000/udp/225.1.8.70:8002
鑱氶波鍋ュ悍,http://115.171.216.91:4000/udp/225.1.8.94:8002
鑱氶波鐢熸椿,http://115.171.216.91:4000/udp/225.1.8.95:8002
鑱氶波鍥介檯,http://115.171.216.91:4000/udp/225.1.8.96:8002

馃惣澶╂触ID11,#genre#

澶╂触鍗,http://111.165.0.207:8888/udp/225.1.1.111:5002
澶╂触鏂伴椈,http://111.165.0.207:8888/udp/225.1.1.130:5002
澶╂触鏂囪壓,http://111.165.0.207:8888/udp/225.1.1.131:5002
澶╂触褰辫,http://111.165.0.207:8888/udp/225.1.1.149:5002
澶╂触閮藉競,http://111.165.0.207:8888/udp/225.1.1.128:5002
澶╂触浣撹偛,http://111.165.0.207:8888/udp/225.1.1.122:5002
澶╂触绉戞暀,http://111.165.0.207:8888/udp/225.1.1.129:5002
澶╂触灏戝効,http://111.165.0.207:8888/udp/225.1.1.125:5002
澶╂触璐墿,http://111.165.0.207:8888/udp/225.1.1.151:5002
澶╂触IPTV,http://111.165.0.207:8888/udp/225.1.2.123:5002

婊ㄦ捣鏂伴椈,http://traffic.jbh.tjbh.com/live/bhtv1/playlist.m3u8$瀹樻柟婧�
婊ㄦ捣缁艰壓,http://traffic.jbh.tjbh.com/live/bhtv2/playlist.m3u8$瀹樻柟婧�
婊ㄦ捣褰辫,http://traffic.jbh.tjbh.com/live/bhtv3/playlist.m3u8$瀹樻柟婧�
娲ュ崡鐢佃,http://play.jinnantv.top/live/JNTV1.m3u8$瀹樻柟婧�


馃惣娌冲寳ID12,#genre#

鐭冲搴勬柊,http://pluslive1.sjzntv.cn/xmzh/HD/live.m3u8$瀹樻柟婧�
鐭冲搴勫ū,http://pluslive1.sjzntv.cn/yule/HD2/live.m3u8$瀹樻柟婧�
鐭冲搴勭敓,http://pluslive1.sjzntv.cn/shenghuo/HD3/live.m3u8$瀹樻柟婧�
鐭冲搴勯兘,http://pluslive1.sjzntv.cn/dushi/HD4/live.m3u8$瀹樻柟婧�
楣挎硥缁煎悎,https://jwliveqxzb.hebyun.com.cn/luquanyi/luquanyi.m3u8$瀹樻柟婧�
楣挎硥浜屽,https://jwliveqxzb.hebyun.com.cn/luquaner/luquaner.m3u8$瀹樻柟婧�
娣辨辰鐢佃,https://jwcdnqx.hebyun.com.cn/live/shenzedianshi/1500k/tzwj_video.m3u8$瀹樻柟婧�
璧炵殗鐢佃,http://p2bj.vzan.com/slowlive/435455898015647946/live.m3u8
璧靛幙鐢佃,http://hbzx.chinashadt.com:2036/zhibo/stream:zx1.stream_360p/playlist.m3u8$瀹樻柟婧�
閭兏鏂伴椈,http://live.hd.hdbs.cn/video/s10001-2021hdxwzh/index.m3u8$瀹樻柟婧�
閭兏绉戞妧,http://live.hd.hdbs.cn/video/s10001-2021hdkjjy/index.m3u8$瀹樻柟婧�
閭兏鍏叡,http://live.hd.hdbs.cn/video/s10001-2021hdgg/index.m3u8$瀹樻柟婧�
鎴愬畨缁艰壓,https://jwcdnqx.hebyun.com.cn/live/JYCA1/1500k/tzwj_video.m3u8$瀹樻柟婧�
閭卞幙涓€濂�,http://live.hd.hdbs.cn/video/s10013-qxds1/index.m3u8$瀹樻柟婧�
閭卞幙浜屽,http://live.hd.hdbs.cn/video/s10013-qxds2/index.m3u8$瀹樻柟婧�
娑夊幙鏂伴椈,https://jwcdnqx.hebyun.com.cn/live/SXTV1/1500k/tzwj_video.m3u8$瀹樻柟婧�
